vector,variant,alpha_db,prompt_id,music_prompt,secret_id,secret,hyp,wer,mcd
A,flat,-6.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",0,the quick brown fox jumps over the lazy dog near the river bank,The quick brown fox jumps over the lazy dog near the riverbank.,0.15384615384615385,78.76884460449219
A,flat,-6.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",1,meet at the third corner past the old library at sunset tomorrow,Meet at the third corner past the old library it's sunset tomorrow.,0.08333333333333333,89.97423553466797
A,flat,-6.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is Alpha Bravo 7-9 Delta Echo 2-0.,0.3333333333333333,100.33209228515625
A,flat,-6.0,ambient,"ambient pad, ethereal, slow, atmospheric",0,the quick brown fox jumps over the lazy dog near the river bank,The quick brown fox jumps over the lazy dog near the riverbank.,0.15384615384615385,95.20854187011719
A,flat,-6.0,ambient,"ambient pad, ethereal, slow, atmospheric",1,meet at the third corner past the old library at sunset tomorrow,"Meet at the third corner, past the old library at sunset tomorrow.",0.0,92.84586334228516
A,flat,-6.0,ambient,"ambient pad, ethereal, slow, atmospheric",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is Alpha Bravo 7-9 Delta Echo 2-0.,0.3333333333333333,112.41275787353516
A,flat,-6.0,classical,"classical string quartet, baroque style, 80 bpm",0,the quick brown fox jumps over the lazy dog near the river bank,The quick brown fox jumps over the lazy dog near the riverbank.,0.15384615384615385,56.329593658447266
A,flat,-6.0,classical,"classical string quartet, baroque style, 80 bpm",1,meet at the third corner past the old library at sunset tomorrow,Meet at the third corner past the old library at sunset tomorrow.,0.0,58.04341506958008
A,flat,-6.0,classical,"classical string quartet, baroque style, 80 bpm",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is Alpha Bravo 7-9 Delta Echo 20.,0.3333333333333333,54.48963928222656
A,flat,-12.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",0,the quick brown fox jumps over the lazy dog near the river bank,The quick brown fox jumps over the lazy dog near the riverbank.,0.15384615384615385,61.582801818847656
A,flat,-12.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",1,meet at the third corner past the old library at sunset tomorrow,Meet at the third corner past the old library it's sunset tomorrow.,0.08333333333333333,69.11654663085938
A,flat,-12.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is Alpha Bravo 7-9 Delta Echo 2-0.,0.3333333333333333,77.17860412597656
A,flat,-12.0,ambient,"ambient pad, ethereal, slow, atmospheric",0,the quick brown fox jumps over the lazy dog near the river bank,The quick brown fox jumps over the lazy dog near the riverbank.,0.15384615384615385,97.81461334228516
A,flat,-12.0,ambient,"ambient pad, ethereal, slow, atmospheric",1,meet at the third corner past the old library at sunset tomorrow,"Meet at the third corner, past the old library at sunset tomorrow.",0.0,97.08533477783203
A,flat,-12.0,ambient,"ambient pad, ethereal, slow, atmospheric",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is Alpha Bravo 7-9 Delta Echo 2-0.,0.3333333333333333,94.0926284790039
A,flat,-12.0,classical,"classical string quartet, baroque style, 80 bpm",0,the quick brown fox jumps over the lazy dog near the river bank,the quick brown fox jumps over the easy dog near the riverbank.,0.23076923076923078,42.095985412597656
A,flat,-12.0,classical,"classical string quartet, baroque style, 80 bpm",1,meet at the third corner past the old library at sunset tomorrow,Meet at the third quarter has the old library at sunset tomorrow.,0.16666666666666666,43.64258575439453
A,flat,-12.0,classical,"classical string quartet, baroque style, 80 bpm",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is Alpha Bravo 7-9 Delta Echo 2-0.,0.3333333333333333,49.26171112060547
A,flat,-18.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",0,the quick brown fox jumps over the lazy dog near the river bank,the quick brown fox jumps over the lazy dog near the room bank.,0.07692307692307693,48.18745422363281
A,flat,-18.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",1,meet at the third corner past the old library at sunset tomorrow,Meet at the third corner past the old library in sunset tomorrow.,0.08333333333333333,50.87411880493164
A,flat,-18.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is Alpha Bravo 7-9 Delta Echo 20.,0.3333333333333333,56.80647277832031
A,flat,-18.0,ambient,"ambient pad, ethereal, slow, atmospheric",0,the quick brown fox jumps over the lazy dog near the river bank,The quick brown fox jumps over the lazy dog near the riverbank.,0.15384615384615385,89.97173309326172
A,flat,-18.0,ambient,"ambient pad, ethereal, slow, atmospheric",1,meet at the third corner past the old library at sunset tomorrow,"Meet at the third corner, past the old library sunset tomorrow.",0.08333333333333333,93.94145202636719
A,flat,-18.0,ambient,"ambient pad, ethereal, slow, atmospheric",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is Alpha Bravo 7-9 Delta Echo 2-0.,0.3333333333333333,88.84171295166016
A,flat,-18.0,classical,"classical string quartet, baroque style, 80 bpm",0,the quick brown fox jumps over the lazy dog near the river bank,Quick brown fox jumps over the nose and follow in the riverbank.,0.5384615384615384,31.14996337890625
A,flat,-18.0,classical,"classical string quartet, baroque style, 80 bpm",1,meet at the third corner past the old library at sunset tomorrow,"Meet at the third quarter as a hare, alreadyOliveching a sunset tomorrow.",0.5,32.253684997558594
A,flat,-18.0,classical,"classical string quartet, baroque style, 80 bpm",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is called for other seven-line Delta Echo 2s.,0.5,36.48824691772461
A,flat,-24.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",0,the quick brown fox jumps over the lazy dog near the river bank,the quick brown fox jumps over the lazy dog near the room.,0.15384615384615385,35.52356719970703
A,flat,-24.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",1,meet at the third corner past the old library at sunset tomorrow,meet at the third corner past the old library and sunset tomorrow.,0.08333333333333333,36.25532531738281
A,flat,-24.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",2,the encryption key is alpha bravo seven nine delta echo two zero,the encryption key is alpha Bravo 7-9 delta echo 20.,0.3333333333333333,39.98093795776367
A,flat,-24.0,ambient,"ambient pad, ethereal, slow, atmospheric",0,the quick brown fox jumps over the lazy dog near the river bank,The quick brown fox jumps over the lazy dog near the riverbank.,0.15384615384615385,77.27352905273438
A,flat,-24.0,ambient,"ambient pad, ethereal, slow, atmospheric",1,meet at the third corner past the old library at sunset tomorrow,"Meet at the third corner, past the old library sunset tomorrow.",0.08333333333333333,79.49044036865234
A,flat,-24.0,ambient,"ambient pad, ethereal, slow, atmospheric",2,the encryption key is alpha bravo seven nine delta echo two zero,The encryption key is Alpha Bravo 7-9 Delta Echo 2-0.,0.3333333333333333,78.9346694946289
A,flat,-24.0,classical,"classical string quartet, baroque style, 80 bpm",0,the quick brown fox jumps over the lazy dog near the river bank,Quick Brown relaxing gyms playing Simple Darwin's Riverbank,0.8461538461538461,23.36640167236328
A,flat,-24.0,classical,"classical string quartet, baroque style, 80 bpm",1,meet at the third corner past the old library at sunset tomorrow,"from belief to the truth. On our Baruchill, we beat the third QueensА Peugeot boy",1.1666666666666667,24.007400512695312
A,flat,-24.0,classical,"classical string quartet, baroque style, 80 bpm",2,the encryption key is alpha bravo seven nine delta echo two zero,encryption keys. examples.,0.9166666666666666,26.951459884643555
A,flat,-30.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",0,the quick brown fox jumps over the lazy dog near the river bank,to theим in the,0.9230769230769231,25.633146286010742
A,flat,-30.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",1,meet at the third corner past the old library at sunset tomorrow,"the third corner, past the old library sunset tomorrow.",0.25,25.470991134643555
A,flat,-30.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",2,the encryption key is alpha bravo seven nine delta echo two zero,So the tuning does follow the link behind the end of the pimkeit.,1.0,27.478652954101562
A,flat,-30.0,ambient,"ambient pad, ethereal, slow, atmospheric",0,the quick brown fox jumps over the lazy dog near the river bank,The quick brown box jumps over the lazy dog in the riverbank.,0.3076923076923077,66.54483032226562
A,flat,-30.0,ambient,"ambient pad, ethereal, slow, atmospheric",1,meet at the third corner past the old library at sunset tomorrow,Meet at the third corner past the old library at sunset tomorrow.,0.0,67.01152038574219
A,flat,-30.0,ambient,"ambient pad, ethereal, slow, atmospheric",2,the encryption key is alpha bravo seven nine delta echo two zero,the encryption key is alphabravo 7.9 Delta Echo 2.0.,0.5,68.20442199707031
A,flat,-30.0,classical,"classical string quartet, baroque style, 80 bpm",0,the quick brown fox jumps over the lazy dog near the river bank,Probably a complete background. I'm not a man. I'm not a man. I'm not a man.,1.2307692307692308,18.416473388671875
A,flat,-30.0,classical,"classical string quartet, baroque style, 80 bpm",1,meet at the third corner past the old library at sunset tomorrow,"Or emo care when you're doing it, you're going to love him. The tristusسم didn't even start to come, right? Should we have a tristto?",2.0,18.585832595825195
A,flat,-30.0,classical,"classical string quartet, baroque style, 80 bpm",2,the encryption key is alpha bravo seven nine delta echo two zero,"your own channel, you've got find thấy der PERK想 Bitcoin li li LOVE� li li",1.25,20.416744232177734
A,bandpass,-18.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",0,the quick brown fox jumps over the lazy dog near the river bank,and a quick brown fox jumps over the lazy dog near the riverbank.,0.3076923076923077,48.555904388427734
A,bandpass,-18.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",1,meet at the third corner past the old library at sunset tomorrow,Meet at the third corner past the old library and sunset tomorrow.,0.08333333333333333,52.874446868896484
A,bandpass,-18.0,lofi,"lo-fi hip-hop, soft piano, 60 bpm, mellow",2,the encryption key is alpha bravo seven nine delta echo two zero,"encryption key, it also bravo 7.9 delta echo 2.0.",0.5833333333333334,55.92266082763672
A,bandpass,-18.0,ambient,"ambient pad, ethereal, slow, atmospheric",0,the quick brown fox jumps over the lazy dog near the river bank,The quick brown fox jumps over the lazy dog near the riverbank.,0.15384615384615385,91.0101089477539
A,bandpass,-18.0,ambient,"ambient pad, ethereal, slow, atmospheric",1,meet at the third corner past the old library at sunset tomorrow,Meet at the third corner past the old library sunset tomorrow.,0.08333333333333333,88.32574462890625
A,bandpass,-18.0,ambient,"ambient pad, ethereal, slow, atmospheric",2,the encryption key is alpha bravo seven nine delta echo two zero,the encryption key is also Bravo 7-9 Delta Echo 2-0.,0.4166666666666667,79.55901336669922
A,bandpass,-18.0,classical,"classical string quartet, baroque style, 80 bpm",0,the quick brown fox jumps over the lazy dog near the river bank,"Click Brown prayers Geoff Norton, lift the And the river band..",0.7692307692307693,26.573246002197266
A,bandpass,-18.0,classical,"classical string quartet, baroque style, 80 bpm",1,meet at the third corner past the old library at sunset tomorrow,at the third quarter. I'm going to live for you. I'll be back tomorrow. I'm going to live for you.,1.4166666666666667,28.82486915588379
A,bandpass,-18.0,classical,"classical string quartet, baroque style, 80 bpm",2,the encryption key is alpha bravo seven nine delta echo two zero,I think earlier than I did the movie. The scripted MVP was halfpellated to celebrate the 4th attempt at highasures of the universe with the jar glass purple on it. They also have superb ape ensuring not to lose,3.1666666666666665,29.68993377685547
