Notes,County,County Code,Year,Year Code,Month,Month Code,MCD_Drug_Cause,MCD - Drug/Alcohol Induced Cause Code,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Month_Date
,"Jackson County, MO",29095.0,2022,2022.0,9,2022/09,All other non-drug and non-alcohol causes,O9,626.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-09-01
,"Jackson County, MO",29095.0,2022,2022.0,10,2022/10,Drug poisonings (overdose) Unintentional (X40-X44),D1,31.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-10-01
,"Jackson County, MO",29095.0,2022,2022.0,10,2022/10,All other drug-induced causes,D9,98.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-10-01
,"Jackson County, MO",29095.0,2022,2022.0,10,2022/10,All other alcohol-induced causes,A9,19.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-10-01
,"Jackson County, MO",29095.0,2022,2022.0,10,2022/10,All other non-drug and non-alcohol causes,O9,606.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-10-01
,"Jackson County, MO",29095.0,2022,2022.0,11,2022/11,Drug poisonings (overdose) Unintentional (X40-X44),D1,25.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-11-01
,"Jackson County, MO",29095.0,2022,2022.0,11,2022/11,All other drug-induced causes,D9,113.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-11-01
,"Jackson County, MO",29095.0,2022,2022.0,11,2022/11,All other alcohol-induced causes,A9,13.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-11-01
,"Jackson County, MO",29095.0,2022,2022.0,11,2022/11,All other non-drug and non-alcohol causes,O9,612.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-11-01
,"Jackson County, MO",29095.0,2022,2022.0,12,2022/12,Drug poisonings (overdose) Unintentional (X40-X44),D1,26.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-12-01
,"Jackson County, MO",29095.0,2022,2022.0,12,2022/12,All other drug-induced causes,D9,97.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-12-01
,"Jackson County, MO",29095.0,2022,2022.0,12,2022/12,All other alcohol-induced causes,A9,21.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-12-01
,"Jackson County, MO",29095.0,2022,2022.0,12,2022/12,All other non-drug and non-alcohol causes,O9,659.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2022-12-01
,"Jackson County, MO",29095.0,2023,2023.0,1,2023/01,Drug poisonings (overdose) Unintentional (X40-X44),D1,25.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-01-01
,"Jackson County, MO",29095.0,2023,2023.0,1,2023/01,All other drug-induced causes,D9,111.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-01-01
,"Jackson County, MO",29095.0,2023,2023.0,1,2023/01,All other alcohol-induced causes,A9,17.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-01-01
,"Jackson County, MO",29095.0,2023,2023.0,1,2023/01,All other non-drug and non-alcohol causes,O9,617.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-01-01
,"Jackson County, MO",29095.0,2023,2023.0,2,2023/02,Drug poisonings (overdose) Unintentional (X40-X44),D1,31.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-02-01
,"Jackson County, MO",29095.0,2023,2023.0,2,2023/02,All other drug-induced causes,D9,112.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-02-01
,"Jackson County, MO",29095.0,2023,2023.0,2,2023/02,All other alcohol-induced causes,A9,20.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-02-01
,"Jackson County, MO",29095.0,2023,2023.0,2,2023/02,All other non-drug and non-alcohol causes,O9,594.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-02-01
,"Jackson County, MO",29095.0,2023,2023.0,3,2023/03,Drug poisonings (overdose) Unintentional (X40-X44),D1,26.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-03-01
,"Jackson County, MO",29095.0,2023,2023.0,3,2023/03,All other drug-induced causes,D9,82.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-03-01
,"Jackson County, MO",29095.0,2023,2023.0,3,2023/03,All other alcohol-induced causes,A9,19.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-03-01
,"Jackson County, MO",29095.0,2023,2023.0,3,2023/03,All other non-drug and non-alcohol causes,O9,589.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-03-01
,"Jackson County, MO",29095.0,2023,2023.0,4,2023/04,Drug poisonings (overdose) Unintentional (X40-X44),D1,28.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-04-01
,"Jackson County, MO",29095.0,2023,2023.0,4,2023/04,All other drug-induced causes,D9,106.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-04-01
,"Jackson County, MO",29095.0,2023,2023.0,4,2023/04,All other alcohol-induced causes,A9,17.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-04-01
,"Jackson County, MO",29095.0,2023,2023.0,4,2023/04,All other non-drug and non-alcohol causes,O9,599.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-04-01
,"Jackson County, MO",29095.0,2023,2023.0,5,2023/05,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-05-01
,"Jackson County, MO",29095.0,2023,2023.0,5,2023/05,All other drug-induced causes,D9,91.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-05-01
,"Jackson County, MO",29095.0,2023,2023.0,5,2023/05,All other alcohol-induced causes,A9,19.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-05-01
,"Jackson County, MO",29095.0,2023,2023.0,5,2023/05,All other non-drug and non-alcohol causes,O9,523.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-05-01
,"Jackson County, MO",29095.0,2023,2023.0,6,2023/06,Drug poisonings (overdose) Unintentional (X40-X44),D1,19.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-06-01
,"Jackson County, MO",29095.0,2023,2023.0,6,2023/06,All other drug-induced causes,D9,93.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-06-01
,"Jackson County, MO",29095.0,2023,2023.0,6,2023/06,All other alcohol-induced causes,A9,16.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-06-01
,"Jackson County, MO",29095.0,2023,2023.0,6,2023/06,All other non-drug and non-alcohol causes,O9,565.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-06-01
,"Jackson County, MO",29095.0,2023,2023.0,7,2023/07,Drug poisonings (overdose) Unintentional (X40-X44),D1,30.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-07-01
,"Jackson County, MO",29095.0,2023,2023.0,7,2023/07,All other drug-induced causes,D9,97.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-07-01
,"Jackson County, MO",29095.0,2023,2023.0,7,2023/07,All other alcohol-induced causes,A9,14.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-07-01
,"Jackson County, MO",29095.0,2023,2023.0,7,2023/07,All other non-drug and non-alcohol causes,O9,529.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-07-01
,"Jackson County, MO",29095.0,2023,2023.0,8,2023/08,Drug poisonings (overdose) Unintentional (X40-X44),D1,30.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-08-01
,"Jackson County, MO",29095.0,2023,2023.0,8,2023/08,All other drug-induced causes,D9,98.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-08-01
,"Jackson County, MO",29095.0,2023,2023.0,8,2023/08,All other alcohol-induced causes,A9,21.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-08-01
,"Jackson County, MO",29095.0,2023,2023.0,8,2023/08,All other non-drug and non-alcohol causes,O9,586.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-08-01
,"Jackson County, MO",29095.0,2023,2023.0,9,2023/09,Drug poisonings (overdose) Unintentional (X40-X44),D1,23.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-09-01
,"Jackson County, MO",29095.0,2023,2023.0,9,2023/09,All other drug-induced causes,D9,86.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-09-01
,"Jackson County, MO",29095.0,2023,2023.0,9,2023/09,All other alcohol-induced causes,A9,19.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-09-01
,"Jackson County, MO",29095.0,2023,2023.0,9,2023/09,All other non-drug and non-alcohol causes,O9,551.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-09-01
,"Jackson County, MO",29095.0,2023,2023.0,10,2023/10,Drug poisonings (overdose) Unintentional (X40-X44),D1,26.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-10-01
,"Jackson County, MO",29095.0,2023,2023.0,10,2023/10,All other drug-induced causes,D9,98.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-10-01
,"Jackson County, MO",29095.0,2023,2023.0,10,2023/10,All other alcohol-induced causes,A9,19.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-10-01
,"Jackson County, MO",29095.0,2023,2023.0,10,2023/10,All other non-drug and non-alcohol causes,O9,592.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-10-01
,"Jackson County, MO",29095.0,2023,2023.0,11,2023/11,Drug poisonings (overdose) Unintentional (X40-X44),D1,25.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-11-01
,"Jackson County, MO",29095.0,2023,2023.0,11,2023/11,All other drug-induced causes,D9,90.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-11-01
,"Jackson County, MO",29095.0,2023,2023.0,11,2023/11,All other alcohol-induced causes,A9,15.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-11-01
,"Jackson County, MO",29095.0,2023,2023.0,11,2023/11,All other non-drug and non-alcohol causes,O9,562.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-11-01
,"Jackson County, MO",29095.0,2023,2023.0,12,2023/12,Drug poisonings (overdose) Unintentional (X40-X44),D1,23.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-12-01
,"Jackson County, MO",29095.0,2023,2023.0,12,2023/12,All other drug-induced causes,D9,121.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-12-01
,"Jackson County, MO",29095.0,2023,2023.0,12,2023/12,All other alcohol-induced causes,A9,19.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-12-01
,"Jackson County, MO",29095.0,2023,2023.0,12,2023/12,All other non-drug and non-alcohol causes,O9,656.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2023-12-01
,"Jackson County, MO",29095.0,2024,2024.0,1,2024/01,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-01-01
,"Jackson County, MO",29095.0,2024,2024.0,1,2024/01,All other drug-induced causes,D9,106.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-01-01
,"Jackson County, MO",29095.0,2024,2024.0,1,2024/01,All other alcohol-induced causes,A9,20.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-01-01
,"Jackson County, MO",29095.0,2024,2024.0,1,2024/01,All other non-drug and non-alcohol causes,O9,663.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-01-01
,"Jackson County, MO",29095.0,2024,2024.0,2,2024/02,Drug poisonings (overdose) Unintentional (X40-X44),D1,33.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-02-01
,"Jackson County, MO",29095.0,2024,2024.0,2,2024/02,All other drug-induced causes,D9,118.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-02-01
,"Jackson County, MO",29095.0,2024,2024.0,2,2024/02,All other alcohol-induced causes,A9,14.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-02-01
,"Jackson County, MO",29095.0,2024,2024.0,2,2024/02,All other non-drug and non-alcohol causes,O9,613.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-02-01
,"Jackson County, MO",29095.0,2024,2024.0,3,2024/03,Drug poisonings (overdose) Unintentional (X40-X44),D1,21.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-03-01
,"Jackson County, MO",29095.0,2024,2024.0,3,2024/03,All other drug-induced causes,D9,82.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-03-01
,"Jackson County, MO",29095.0,2024,2024.0,3,2024/03,All other alcohol-induced causes,A9,19.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-03-01
,"Jackson County, MO",29095.0,2024,2024.0,3,2024/03,All other non-drug and non-alcohol causes,O9,587.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-03-01
,"Jackson County, MO",29095.0,2024,2024.0,4,2024/04,Drug poisonings (overdose) Unintentional (X40-X44),D1,24.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-04-01
,"Jackson County, MO",29095.0,2024,2024.0,4,2024/04,All other drug-induced causes,D9,103.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-04-01
,"Jackson County, MO",29095.0,2024,2024.0,4,2024/04,All other alcohol-induced causes,A9,22.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-04-01
,"Jackson County, MO",29095.0,2024,2024.0,4,2024/04,All other non-drug and non-alcohol causes,O9,553.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-04-01
,"Jackson County, MO",29095.0,2024,2024.0,5,2024/05,Drug poisonings (overdose) Unintentional (X40-X44),D1,28.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-05-01
,"Jackson County, MO",29095.0,2024,2024.0,5,2024/05,All other drug-induced causes,D9,99.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-05-01
,"Jackson County, MO",29095.0,2024,2024.0,5,2024/05,All other alcohol-induced causes,A9,16.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-05-01
,"Jackson County, MO",29095.0,2024,2024.0,5,2024/05,All other non-drug and non-alcohol causes,O9,572.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-05-01
,"Jackson County, MO",29095.0,2024,2024.0,6,2024/06,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-06-01
,"Jackson County, MO",29095.0,2024,2024.0,6,2024/06,All other drug-induced causes,D9,87.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-06-01
,"Jackson County, MO",29095.0,2024,2024.0,6,2024/06,All other alcohol-induced causes,A9,17.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-06-01
,"Jackson County, MO",29095.0,2024,2024.0,6,2024/06,All other non-drug and non-alcohol causes,O9,557.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-06-01
,"Jackson County, MO",29095.0,2024,2024.0,7,2024/07,Drug poisonings (overdose) Unintentional (X40-X44),D1,24.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-07-01
,"Jackson County, MO",29095.0,2024,2024.0,7,2024/07,All other drug-induced causes,D9,100.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-07-01
,"Jackson County, MO",29095.0,2024,2024.0,7,2024/07,All other alcohol-induced causes,A9,24.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-07-01
,"Jackson County, MO",29095.0,2024,2024.0,7,2024/07,All other non-drug and non-alcohol causes,O9,599.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-07-01
,"Jackson County, MO",29095.0,2024,2024.0,8,2024/08,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-08-01
,"Jackson County, MO",29095.0,2024,2024.0,8,2024/08,All other drug-induced causes,D9,88.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-08-01
,"Jackson County, MO",29095.0,2024,2024.0,8,2024/08,All other alcohol-induced causes,A9,22.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-08-01
,"Jackson County, MO",29095.0,2024,2024.0,8,2024/08,All other non-drug and non-alcohol causes,O9,576.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-08-01
,"Jackson County, MO",29095.0,2024,2024.0,9,2024/09,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-09-01
,"Jackson County, MO",29095.0,2024,2024.0,9,2024/09,All other drug-induced causes,D9,93.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-09-01
,"Jackson County, MO",29095.0,2024,2024.0,9,2024/09,All other alcohol-induced causes,A9,20.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-09-01
,"Jackson County, MO",29095.0,2024,2024.0,9,2024/09,All other non-drug and non-alcohol causes,O9,581.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-09-01
,"Jackson County, MO",29095.0,2024,2024.0,10,2024/10,Drug poisonings (overdose) Unintentional (X40-X44),D1,22.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-10-01
,"Jackson County, MO",29095.0,2024,2024.0,10,2024/10,All other drug-induced causes,D9,109.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-10-01
,"Jackson County, MO",29095.0,2024,2024.0,10,2024/10,All other alcohol-induced causes,A9,24.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-10-01
,"Jackson County, MO",29095.0,2024,2024.0,10,2024/10,All other non-drug and non-alcohol causes,O9,583.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-10-01
,"Jackson County, MO",29095.0,2024,2024.0,11,2024/11,Drug poisonings (overdose) Unintentional (X40-X44),D1,21.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-11-01
,"Jackson County, MO",29095.0,2024,2024.0,11,2024/11,All other drug-induced causes,D9,101.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-11-01
,"Jackson County, MO",29095.0,2024,2024.0,11,2024/11,All other alcohol-induced causes,A9,23.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-11-01
,"Jackson County, MO",29095.0,2024,2024.0,11,2024/11,All other non-drug and non-alcohol causes,O9,522.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-11-01
,"Jackson County, MO",29095.0,2024,2024.0,12,2024/12,Drug poisonings (overdose) Unintentional (X40-X44),D1,22.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-12-01
,"Jackson County, MO",29095.0,2024,2024.0,12,2024/12,All other drug-induced causes,D9,114.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-12-01
,"Jackson County, MO",29095.0,2024,2024.0,12,2024/12,All other alcohol-induced causes,A9,16.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-12-01
,"Jackson County, MO",29095.0,2024,2024.0,12,2024/12,All other non-drug and non-alcohol causes,O9,595.0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,2024-12-01
